location,property_type,bedrooms,nightly_rate,has_parking,has_wifi,pet_friendly
Cornwall,Flat,3,189.0,True,True,True
Cornwall,House,1,173.0,True,True,True
Cornwall,House,1,150.0,True,True,True
Cornwall,House,1,160.0,False,True,False
Cornwall,House,1,144.0,False,True,False
Cornwall,House,1,174.0,False,True,False
Cornwall,House,2,182.0,True,True,False
Cornwall,House,2,207.0,False,True,False
Cornwall,House,2,191.0,False,True,True
Cornwall,House,2,196.0,True,True,True
Cornwall,House,2,200.0,False,True,False
Cornwall,House,3,219.0,False,True,False
Cornwall,House,3,236.0,False,True,True
Cornwall,House,3,237.0,True,True,False
Cornwall,House,3,234.0,False,True,True
Cornwall,House,3,221.0,False,True,False
Cornwall,Cottage,1,137.0,True,True,True
Cornwall,Cottage,1,146.0,False,True,True
Cornwall,Cottage,1,141.0,True,True,True
Cornwall,Cottage,1,151.0,True,True,False
Cornwall,Cottage,1,159.0,False,True,False
Cornwall,Cottage,2,167.0,True,True,True
Cornwall,Cottage,2,193.0,True,True,False
Cornwall,Cottage,2,192.0,False,True,True
Cornwall,Cottage,2,192.0,True,True,False
Cornwall,Cottage,2,178.0,False,True,True
Cornwall,Cottage,3,206.0,False,True,False
Cornwall,Cottage,3,219.0,True,True,False
Cornwall,Cottage,3,195.0,True,True,False
Cornwall,Cottage,3,226.0,False,True,True
Cornwall,Cottage,3,220.0,True,True,False
